year,state,state_po,democrat,dem_votes,republican,rep_votes,other_votes,total_votes,winning_party,electoral_votes_dem,electoral_votes_rep,total_electoral_votes,population
1988,ALASKA,AK,"DUKAKIS, MICHAEL",72584,"BUSH, GEORGE H.W.",119251,8281,200116,REPUBLICAN,0,3,3,541.983
1988,ARIZONA,AZ,"DUKAKIS, MICHAEL",454029,"BUSH, GEORGE H.W.",702541,15303,1171873,REPUBLICAN,0,7,7,3535.183
1988,ARKANSAS,AR,"DUKAKIS, MICHAEL",349237,"BUSH, GEORGE H.W.",466578,11923,827738,REPUBLICAN,0,6,6,2342.656
1988,CALIFORNIA,CA,"DUKAKIS, MICHAEL",4702233,"BUSH, GEORGE H.W.",5054917,129915,9887065,REPUBLICAN,0,47,47,28464.249
1988,COLORADO,CO,"DUKAKIS, MICHAEL",621453,"BUSH, GEORGE H.W.",728177,22764,1372394,REPUBLICAN,0,8,8,3262.281
1988,CONNECTICUT,CT,"DUKAKIS, MICHAEL",676584,"BUSH, GEORGE H.W.",750241,16569,1443394,REPUBLICAN,0,8,8,3271.953
1988,DELAWARE,DE,"DUKAKIS, MICHAEL",108647,"BUSH, GEORGE H.W.",139639,1605,249891,REPUBLICAN,0,3,3,647.622
1988,DISTRICT OF COLUMBIA,DC,"DUKAKIS, MICHAEL",159407,"BUSH, GEORGE H.W.",27590,5880,192877,DEMOCRAT,3,0,3,630.432
1988,FLORIDA,FL,"DUKAKIS, MICHAEL",1656701,"BUSH, GEORGE H.W.",2618885,26727,4302313,REPUBLICAN,0,21,21,12306.395
1988,GEORGIA,GA,"DUKAKIS, MICHAEL",714792,"BUSH, GEORGE H.W.",1081331,13549,1809672,REPUBLICAN,0,12,12,6316.142
1988,HAWAII,HI,"DUKAKIS, MICHAEL",192364,"BUSH, GEORGE H.W.",158625,3472,354461,DEMOCRAT,4,0,4,1079.828
1988,IDAHO,ID,"DUKAKIS, MICHAEL",147272,"BUSH, GEORGE H.W.",253881,7815,408968,REPUBLICAN,0,4,4,985.664
1988,ILLINOIS,IL,"DUKAKIS, MICHAEL",2215940,"BUSH, GEORGE H.W.",2310939,32241,4559120,REPUBLICAN,0,24,24,11390.183
1988,INDIANA,IN,"DUKAKIS, MICHAEL",860643,"BUSH, GEORGE H.W.",1297763,10215,2168621,REPUBLICAN,0,12,12,5491.735
1988,IOWA,IA,"DUKAKIS, MICHAEL",670557,"BUSH, GEORGE H.W.",545355,9702,1225614,DEMOCRAT,8,0,8,2768.388
1988,KANSAS,KS,"DUKAKIS, MICHAEL",422636,"BUSH, GEORGE H.W.",554049,16359,993044,REPUBLICAN,0,7,7,2461.996
1988,KENTUCKY,KY,"DUKAKIS, MICHAEL",580368,"BUSH, GEORGE H.W.",734281,7868,1322517,REPUBLICAN,0,9,9,3679.999
1988,LOUISIANA,LA,"DUKAKIS, MICHAEL",717460,"BUSH, GEORGE H.W.",883702,27040,1628202,REPUBLICAN,0,10,10,4288.863
1988,MAINE,ME,"DUKAKIS, MICHAEL",243569,"BUSH, GEORGE H.W.",307131,4335,555035,REPUBLICAN,0,4,4,1203.84
1988,MARYLAND,MD,"DUKAKIS, MICHAEL",826304,"BUSH, GEORGE H.W.",876167,11887,1714358,REPUBLICAN,0,10,10,4657.904
1988,MASSACHUSETTS,MA,"DUKAKIS, MICHAEL",1401415,"BUSH, GEORGE H.W.",1194635,36751,2632801,DEMOCRAT,13,0,13,5979.982
1988,MICHIGAN,MI,"DUKAKIS, MICHAEL",1675783,"BUSH, GEORGE H.W.",1965486,27894,3669163,REPUBLICAN,0,20,20,9217.998
1988,MINNESOTA,MN,"DUKAKIS, MICHAEL",1109471,"BUSH, GEORGE H.W.",962337,24982,2096790,DEMOCRAT,10,0,10,4296.166
1988,MISSISSIPPI,MS,"DUKAKIS, MICHAEL",363921,"BUSH, GEORGE H.W.",557890,9716,931527,REPUBLICAN,0,7,7,2580.352
1988,MISSOURI,MO,"DUKAKIS, MICHAEL",1001619,"BUSH, GEORGE H.W.",1084953,6656,2093228,REPUBLICAN,0,11,11,5081.736
1988,MONTANA,MT,"DUKAKIS, MICHAEL",168936,"BUSH, GEORGE H.W.",190412,6326,365674,REPUBLICAN,0,4,4,800.202
1988,NEBRASKA,NE,"DUKAKIS, MICHAEL",259235,"BUSH, GEORGE H.W.",397956,4274,661465,REPUBLICAN,0,5,5,1571.477
1988,NEVADA,NV,"DUKAKIS, MICHAEL",132738,"BUSH, GEORGE H.W.",206040,4355,343133,REPUBLICAN,0,4,4,1075.022
1988,NEW HAMPSHIRE,NH,"DUKAKIS, MICHAEL",163696,"BUSH, GEORGE H.W.",281537,5292,450525,REPUBLICAN,0,4,4,1082.577
1988,NEW JERSEY,NJ,"DUKAKIS, MICHAEL",1320352,"BUSH, GEORGE H.W.",1743192,36009,3099553,REPUBLICAN,0,16,16,7712.333
1988,NEW MEXICO,NM,"DUKAKIS, MICHAEL",244497,"BUSH, GEORGE H.W.",270341,6549,521387,REPUBLICAN,0,5,5,1490.337
1988,NEW YORK,NY,"DUKAKIS, MICHAEL",3255487,"BUSH, GEORGE H.W.",2838414,391782,6485683,DEMOCRAT,36,0,36,17941.309
1988,NORTH CAROLINA,NC,"DUKAKIS, MICHAEL",890167,"BUSH, GEORGE H.W.",1237258,6945,2134370,REPUBLICAN,0,13,13,6480.594
1988,NORTH DAKOTA,ND,"DUKAKIS, MICHAEL",127739,"BUSH, GEORGE H.W.",166559,2963,297261,REPUBLICAN,0,3,3,655.331
1988,OHIO,OH,"DUKAKIS, MICHAEL",1939629,"BUSH, GEORGE H.W.",2416549,37407,4393585,REPUBLICAN,0,23,23,10798.552
1988,OKLAHOMA,OK,"DUKAKIS, MICHAEL",483423,"BUSH, GEORGE H.W.",678367,9246,1171036,REPUBLICAN,0,8,8,3167.057
1988,OREGON,OR,"DUKAKIS, MICHAEL",616206,"BUSH, GEORGE H.W.",560126,25362,1201694,DEMOCRAT,7,0,7,2741.297
1988,PENNSYLVANIA,PA,"DUKAKIS, MICHAEL",2194944,"BUSH, GEORGE H.W.",2300087,41220,4536251,REPUBLICAN,0,25,25,11845.752
1988,RHODE ISLAND,RI,"DUKAKIS, MICHAEL",225123,"BUSH, GEORGE H.W.",177761,1738,404622,DEMOCRAT,4,0,4,996.408
1988,SOUTH CAROLINA,SC,"DUKAKIS, MICHAEL",370554,"BUSH, GEORGE H.W.",606443,9012,986009,REPUBLICAN,0,8,8,3412.096
1988,SOUTH DAKOTA,SD,"DUKAKIS, MICHAEL",145560,"BUSH, GEORGE H.W.",165415,2016,312991,REPUBLICAN,0,3,3,698.165
1988,TENNESSEE,TN,"DUKAKIS, MICHAEL",679794,"BUSH, GEORGE H.W.",947233,9223,1636250,REPUBLICAN,0,11,11,4822.437
1988,TEXAS,TX,"DUKAKIS, MICHAEL",2352748,"BUSH, GEORGE H.W.",3036829,37833,5427410,REPUBLICAN,0,29,29,16667.022
1988,UTAH,UT,"DUKAKIS, MICHAEL",207343,"BUSH, GEORGE H.W.",428442,11223,647008,REPUBLICAN,0,5,5,1689.372
1988,VERMONT,VT,"DUKAKIS, MICHAEL",115775,"BUSH, GEORGE H.W.",124331,3222,243328,REPUBLICAN,0,3,3,549.763
1988,VIRGINIA,VA,"DUKAKIS, MICHAEL",859799,"BUSH, GEORGE H.W.",1309162,22648,2191609,REPUBLICAN,0,12,12,6036.909
1988,WASHINGTON,WA,"DUKAKIS, MICHAEL",933516,"BUSH, GEORGE H.W.",903835,27902,1865253,DEMOCRAT,10,0,10,4639.893
1988,WEST VIRGINIA,WV,"DUKAKIS, MICHAEL",341016,"BUSH, GEORGE H.W.",310065,2230,653311,DEMOCRAT,6,0,6,1830.215
1988,WISCONSIN,WI,"DUKAKIS, MICHAEL",1126794,"BUSH, GEORGE H.W.",1047499,17315,2191608,DEMOCRAT,11,0,11,4822.388
1988,WYOMING,WY,"DUKAKIS, MICHAEL",67113,"BUSH, GEORGE H.W.",106867,2571,176551,REPUBLICAN,0,3,3,465.101
1992,ALABAMA,AL,"CLINTON, BILL",690080,"BUSH, GEORGE H.W.",804283,193697,1688060,REPUBLICAN,0,9,9,4139.269
1992,ALASKA,AK,"CLINTON, BILL",78294,"BUSH, GEORGE H.W.",102000,78212,258506,REPUBLICAN,0,3,3,587.073
1992,ARIZONA,AZ,"CLINTON, BILL",543050,"BUSH, GEORGE H.W.",572086,371839,1486975,REPUBLICAN,0,8,8,3867.333
1992,ARKANSAS,AR,"CLINTON, BILL",505823,"BUSH, GEORGE H.W.",337324,107506,950653,DEMOCRAT,6,0,6,2394.098
1992,CALIFORNIA,CA,"CLINTON, BILL",5121325,"BUSH, GEORGE H.W.",3630574,2379822,11131721,DEMOCRAT,54,0,54,30875.92
1992,COLORADO,CO,"CLINTON, BILL",629681,"BUSH, GEORGE H.W.",562850,376649,1569180,DEMOCRAT,8,0,8,3459.995
1992,CONNECTICUT,CT,"CLINTON, BILL",682318,"BUSH, GEORGE H.W.",578313,355525,1616156,DEMOCRAT,8,0,8,3274.997
1992,DELAWARE,DE,"CLINTON, BILL",126054,"BUSH, GEORGE H.W.",102313,61253,289620,DEMOCRAT,3,0,3,690.158
1992,DISTRICT OF COLUMBIA,DC,"CLINTON, BILL",192619,"BUSH, GEORGE H.W.",20698,14255,227572,DEMOCRAT,3,0,3,584.183
1992,FLORIDA,FL,"CLINTON, BILL",2071698,"BUSH, GEORGE H.W.",2173310,1068384,5313392,REPUBLICAN,0,25,25,13504.775
1992,GEORGIA,GA,"CLINTON, BILL",1008966,"BUSH, GEORGE H.W.",995252,316915,2321133,DEMOCRAT,13,0,13,6759.474
1992,HAWAII,HI,"CLINTON, BILL",179310,"BUSH, GEORGE H.W.",136822,56710,372842,DEMOCRAT,4,0,4,1149.926
1992,IDAHO,ID,"CLINTON, BILL",137013,"BUSH, GEORGE H.W.",202645,142456,482114,REPUBLICAN,0,4,4,1066.49
1992,ILLINOIS,IL,"CLINTON, BILL",2453350,"BUSH, GEORGE H.W.",1734096,862711,5050157,DEMOCRAT,22,0,22,11635.197
1992,INDIANA,IN,"CLINTON, BILL",848420,"BUSH, GEORGE H.W.",989375,468076,2305871,REPUBLICAN,0,12,12,5648.649
1992,IOWA,IA,"CLINTON, BILL",586353,"BUSH, GEORGE H.W.",504891,263363,1354607,DEMOCRAT,7,0,7,2806.923
1992,KANSAS,KS,"CLINTON, BILL",390434,"BUSH, GEORGE H.W.",449951,316851,1157236,REPUBLICAN,0,6,6,2526.042
1992,KENTUCKY,KY,"CLINTON, BILL",665104,"BUSH, GEORGE H.W.",617178,210618,1492900,DEMOCRAT,8,0,8,3756.358
1992,LOUISIANA,LA,"CLINTON, BILL",815971,"BUSH, GEORGE H.W.",733386,240660,1790017,DEMOCRAT,9,0,9,4270.849
1992,MAINE,ME,"CLINTON, BILL",263420,"BUSH, GEORGE H.W.",206504,209575,679499,DEMOCRAT,4,0,4,1235.748
1992,MARYLAND,MD,"CLINTON, BILL",988571,"BUSH, GEORGE H.W.",707094,288915,1984580,DEMOCRAT,10,0,10,4902.545
1992,MASSACHUSETTS,MA,"CLINTON, BILL",1318639,"BUSH, GEORGE H.W.",805039,649986,2773664,DEMOCRAT,12,0,12,5993.474
1992,MICHIGAN,MI,"CLINTON, BILL",1871182,"BUSH, GEORGE H.W.",1554940,848551,4274673,DEMOCRAT,18,0,18,9470.323
1992,MINNESOTA,MN,"CLINTON, BILL",1020997,"BUSH, GEORGE H.W.",747841,579110,2347948,DEMOCRAT,10,0,10,4471.503
1992,MISSISSIPPI,MS,"CLINTON, BILL",400258,"BUSH, GEORGE H.W.",487793,93742,981793,REPUBLICAN,0,7,7,2610.193
1992,MISSOURI,MO,"CLINTON, BILL",1053873,"BUSH, GEORGE H.W.",811159,526238,2391270,DEMOCRAT,11,0,11,5193.686
1992,MONTANA,MT,"CLINTON, BILL",154507,"BUSH, GEORGE H.W.",144207,111869,410583,DEMOCRAT,3,0,3,822.436
1992,NEBRASKA,NE,"CLINTON, BILL",216864,"BUSH, GEORGE H.W.",343678,177004,737546,REPUBLICAN,0,5,5,1602.406
1992,NEVADA,NV,"CLINTON, BILL",189148,"BUSH, GEORGE H.W.",175828,141342,506318,DEMOCRAT,4,0,4,1330.694
1992,NEW HAMPSHIRE,NH,"CLINTON, BILL",209040,"BUSH, GEORGE H.W.",202484,125691,537215,DEMOCRAT,4,0,4,1112.766
1992,NEW JERSEY,NJ,"CLINTON, BILL",1436206,"BUSH, GEORGE H.W.",1356865,550523,3343594,DEMOCRAT,15,0,15,7827.77
1992,NEW MEXICO,NM,"CLINTON, BILL",261617,"BUSH, GEORGE H.W.",212824,95545,569986,DEMOCRAT,5,0,5,1580.75
1992,NEW YORK,NY,"CLINTON, BILL",3346894,"BUSH, GEORGE H.W.",2041690,1690848,7079432,DEMOCRAT,33,0,33,18082.032
1992,NORTH CAROLINA,NC,"CLINTON, BILL",1114042,"BUSH, GEORGE H.W.",1134661,363147,2611850,REPUBLICAN,0,14,14,6831.85
1992,NORTH DAKOTA,ND,"CLINTON, BILL",99168,"BUSH, GEORGE H.W.",136244,72721,308133,REPUBLICAN,0,3,3,635.427
1992,OHIO,OH,"CLINTON, BILL",1984942,"BUSH, GEORGE H.W.",1894310,1060715,4939967,DEMOCRAT,21,0,21,11007.609
1992,OKLAHOMA,OK,"CLINTON, BILL",473066,"BUSH, GEORGE H.W.",592929,324364,1390359,REPUBLICAN,0,8,8,3204.174
1992,OREGON,OR,"CLINTON, BILL",621314,"BUSH, GEORGE H.W.",475757,365572,1462643,DEMOCRAT,7,0,7,2973.934
1992,PENNSYLVANIA,PA,"CLINTON, BILL",2239164,"BUSH, GEORGE H.W.",1791841,928805,4959810,DEMOCRAT,23,0,23,11980.819
1992,RHODE ISLAND,RI,"CLINTON, BILL",213299,"BUSH, GEORGE H.W.",131601,108465,453365,DEMOCRAT,4,0,4,1000.571
1992,SOUTH CAROLINA,SC,"CLINTON, BILL",525514,"BUSH, GEORGE H.W.",577507,125891,1228912,REPUBLICAN,0,8,8,3600.576
1992,SOUTH DAKOTA,SD,"CLINTON, BILL",124888,"BUSH, GEORGE H.W.",136718,74648,336254,REPUBLICAN,0,3,3,708.698
1992,TENNESSEE,TN,"CLINTON, BILL",933521,"BUSH, GEORGE H.W.",841300,207817,1982638,DEMOCRAT,11,0,11,5013.999
1992,TEXAS,TX,"CLINTON, BILL",2281815,"BUSH, GEORGE H.W.",2496071,1376132,6154018,REPUBLICAN,0,32,32,17650.479
1992,UTAH,UT,"CLINTON, BILL",183429,"BUSH, GEORGE H.W.",322632,237937,743998,REPUBLICAN,0,5,5,1821.498
1992,VERMONT,VT,"CLINTON, BILL",133592,"BUSH, GEORGE H.W.",88122,67987,289701,DEMOCRAT,3,0,3,570.115
1992,VIRGINIA,VA,"CLINTON, BILL",1038650,"BUSH, GEORGE H.W.",1150517,369962,2559129,REPUBLICAN,0,13,13,6383.315
1992,WASHINGTON,WA,"CLINTON, BILL",993037,"BUSH, GEORGE H.W.",731234,563294,2287565,DEMOCRAT,11,0,11,5139.011
1992,WEST VIRGINIA,WV,"CLINTON, BILL",331001,"BUSH, GEORGE H.W.",241974,110702,683677,DEMOCRAT,5,0,5,1805.462
1992,WISCONSIN,WI,"CLINTON, BILL",1041066,"BUSH, GEORGE H.W.",930855,559143,2531064,DEMOCRAT,11,0,11,5004.636
1992,WYOMING,WY,"CLINTON, BILL",68160,"BUSH, GEORGE H.W.",79347,52377,199884,REPUBLICAN,0,3,3,463.491
1996,ALABAMA,AL,"CLINTON, BILL",662165,"DOLE, ROBERT",769044,103140,1534349,REPUBLICAN,0,9,9,4290.403
1996,ALASKA,AK,"CLINTON, BILL",80380,"DOLE, ROBERT",122746,38494,241620,REPUBLICAN,0,3,3,604.918
1996,ARIZONA,AZ,"CLINTON, BILL",653288,"DOLE, ROBERT",622073,129044,1404405,DEMOCRAT,8,0,8,4432.308
1996,ARKANSAS,AR,"CLINTON, BILL",475171,"DOLE, ROBERT",325416,83675,884262,DEMOCRAT,6,0,6,2504.858
1996,CALIFORNIA,CA,"CLINTON, BILL",5119835,"DOLE, ROBERT",3828381,1071253,10019469,DEMOCRAT,54,0,54,31780.829
1996,COLORADO,CO,"CLINTON, BILL",671152,"DOLE, ROBERT",691848,147702,1510702,REPUBLICAN,0,8,8,3812.716
1996,CONNECTICUT,CT,"CLINTON, BILL",735740,"DOLE, ROBERT",483109,173765,1392614,DEMOCRAT,8,0,8,3267.03
1996,DELAWARE,DE,"CLINTON, BILL",140355,"DOLE, ROBERT",99062,31393,270810,DEMOCRAT,3,0,3,727.09
1996,DISTRICT OF COLUMBIA,DC,"CLINTON, BILL",158220,"DOLE, ROBERT",17339,10167,185726,DEMOCRAT,3,0,3,538.273
1996,FLORIDA,FL,"CLINTON, BILL",2546870,"DOLE, ROBERT",2244536,511748,5303154,DEMOCRAT,25,0,25,14426.911
1996,GEORGIA,GA,"CLINTON, BILL",1053849,"DOLE, ROBERT",1080843,164207,2298899,REPUBLICAN,0,13,13,7332.225
1996,HAWAII,HI,"CLINTON, BILL",205012,"DOLE, ROBERT",113943,41165,360120,DEMOCRAT,4,0,4,1184.434
1996,IDAHO,ID,"CLINTON, BILL",165443,"DOLE, ROBERT",256595,69673,491711,REPUBLICAN,0,4,4,1187.706
1996,ILLINOIS,IL,"CLINTON, BILL",2341744,"DOLE, ROBERT",1587021,382626,4311391,DEMOCRAT,22,0,22,11953.003
1996,INDIANA,IN,"CLINTON, BILL",887424,"DOLE, ROBERT",1006693,241314,2135431,REPUBLICAN,0,12,12,5834.908
1996,IOWA,IA,"CLINTON, BILL",620258,"DOLE, ROBERT",492644,121173,1234075,DEMOCRAT,7,0,7,2848.473
1996,KANSAS,KS,"CLINTON, BILL",387659,"DOLE, ROBERT",583245,103396,1074300,REPUBLICAN,0,6,6,2598.266
1996,KENTUCKY,KY,"CLINTON, BILL",636614,"DOLE, ROBERT",623283,128811,1388708,DEMOCRAT,8,0,8,3881.051
1996,LOUISIANA,LA,"CLINTON, BILL",927837,"DOLE, ROBERT",712586,143536,1783959,DEMOCRAT,9,0,9,4338.763
1996,MAINE,ME,"CLINTON, BILL",312788,"DOLE, ROBERT",186378,106731,605897,DEMOCRAT,4,0,4,1241.436
1996,MARYLAND,MD,"CLINTON, BILL",966207,"DOLE, ROBERT",681530,133133,1780870,DEMOCRAT,10,0,10,5057.142
1996,MASSACHUSETTS,MA,"CLINTON, BILL",1571509,"DOLE, ROBERT",718058,266892,2556459,DEMOCRAT,12,0,12,6085.393
1996,MICHIGAN,MI,"CLINTON, BILL",1989653,"DOLE, ROBERT",1481212,377979,3848844,DEMOCRAT,18,0,18,9739.184
1996,MINNESOTA,MN,"CLINTON, BILL",1120380,"DOLE, ROBERT",766395,305717,2192492,DEMOCRAT,10,0,10,4647.723
1996,MISSISSIPPI,MS,"CLINTON, BILL",394022,"DOLE, ROBERT",439838,59997,893857,REPUBLICAN,0,7,7,2709.925
1996,MISSOURI,MO,"CLINTON, BILL",1025935,"DOLE, ROBERT",890016,242114,2158065,DEMOCRAT,11,0,11,5367.888
1996,MONTANA,MT,"CLINTON, BILL",167922,"DOLE, ROBERT",179652,59509,407083,REPUBLICAN,0,3,3,876.656
1996,NEBRASKA,NE,"CLINTON, BILL",236761,"DOLE, ROBERT",363467,77187,677415,REPUBLICAN,0,5,5,1647.657
1996,NEVADA,NV,"CLINTON, BILL",203974,"DOLE, ROBERT",199244,61061,464279,DEMOCRAT,4,0,4,1596.476
1996,NEW HAMPSHIRE,NH,"CLINTON, BILL",246166,"DOLE, ROBERT",196486,53945,496597,DEMOCRAT,4,0,4,1160.768
1996,NEW JERSEY,NJ,"CLINTON, BILL",1652361,"DOLE, ROBERT",1103099,320400,3075860,DEMOCRAT,15,0,15,8009.624
1996,NEW MEXICO,NM,"CLINTON, BILL",273495,"DOLE, ROBERT",232751,49828,556074,DEMOCRAT,5,0,5,1706.151
1996,NEW YORK,NY,"CLINTON, BILL",3649630,"DOLE, ROBERT",1738707,1050792,6439129,DEMOCRAT,33,0,33,18143.805
1996,NORTH CAROLINA,NC,"CLINTON, BILL",1107849,"DOLE, ROBERT",1225938,182020,2515807,REPUBLICAN,0,14,14,7307.658
1996,NORTH DAKOTA,ND,"CLINTON, BILL",106905,"DOLE, ROBERT",125050,34456,266411,REPUBLICAN,0,3,3,642.858
1996,OHIO,OH,"CLINTON, BILL",2148222,"DOLE, ROBERT",1859883,526329,4534434,DEMOCRAT,21,0,21,11187.032
1996,OKLAHOMA,OK,"CLINTON, BILL",488105,"DOLE, ROBERT",582315,136293,1206713,REPUBLICAN,0,8,8,3289.634
1996,OREGON,OR,"CLINTON, BILL",649641,"DOLE, ROBERT",538152,189967,1377760,DEMOCRAT,7,0,7,3195.087
1996,PENNSYLVANIA,PA,"CLINTON, BILL",2215819,"DOLE, ROBERT",1801169,484319,4501307,DEMOCRAT,23,0,23,12038.008
1996,RHODE ISLAND,RI,"CLINTON, BILL",233050,"DOLE, ROBERT",104683,52514,390247,DEMOCRAT,4,0,4,987.858
1996,SOUTH CAROLINA,SC,"CLINTON, BILL",506152,"DOLE, ROBERT",573339,70691,1150182,REPUBLICAN,0,8,8,3738.974
1996,SOUTH DAKOTA,SD,"CLINTON, BILL",139333,"DOLE, ROBERT",150543,33950,323826,REPUBLICAN,0,3,3,730.699
1996,TENNESSEE,TN,"CLINTON, BILL",909146,"DOLE, ROBERT",863530,121429,1894105,DEMOCRAT,11,0,11,5313.576
1996,TEXAS,TX,"CLINTON, BILL",2459683,"DOLE, ROBERT",2736167,415794,5611644,REPUBLICAN,0,32,32,19006.24
1996,UTAH,UT,"CLINTON, BILL",221633,"DOLE, ROBERT",361911,82085,665629,REPUBLICAN,0,5,5,2022.253
1996,VERMONT,VT,"CLINTON, BILL",137894,"DOLE, ROBERT",80352,40203,258449,DEMOCRAT,3,0,3,586.352
1996,VIRGINIA,VA,"CLINTON, BILL",1091060,"DOLE, ROBERT",1138350,187232,2416642,REPUBLICAN,0,13,13,6665.491
1996,WASHINGTON,WA,"CLINTON, BILL",1123323,"DOLE, ROBERT",840712,289802,2253837,DEMOCRAT,11,0,11,5509.963
1996,WEST VIRGINIA,WV,"CLINTON, BILL",327812,"DOLE, ROBERT",233946,74701,636459,DEMOCRAT,5,0,5,1818.983
1996,WISCONSIN,WI,"CLINTON, BILL",1071971,"DOLE, ROBERT",845029,279169,2196169,DEMOCRAT,11,0,11,5173.828
1996,WYOMING,WY,"CLINTON, BILL",77934,"DOLE, ROBERT",105388,28249,211571,REPUBLICAN,0,3,3,480.085
