year,state,state_po,democrat,dem_votes,republican,rep_votes,other_votes,total_votes,winning_party,electoral_votes_dem,electoral_votes_rep,total_electoral_votes,population
2000,ALABAMA,AL,"GORE, AL",692611,"BUSH, GEORGE W.",941173,32488,1666272,REPUBLICAN,0,9,9,4452.173
2000,ALASKA,AK,"GORE, AL",79004,"BUSH, GEORGE W.",167398,39158,285560,REPUBLICAN,0,3,3,627.963
2000,ARIZONA,AZ,"GORE, AL",685341,"BUSH, GEORGE W.",781652,65023,1532016,REPUBLICAN,0,8,8,5160.586
2000,ARKANSAS,AR,"GORE, AL",422768,"BUSH, GEORGE W.",472940,26073,921781,REPUBLICAN,0,6,6,2678.588
2000,CALIFORNIA,CA,"GORE, AL",5861203,"BUSH, GEORGE W.",4567429,537190,10965822,DEMOCRAT,54,0,54,33987.977
2000,COLORADO,CO,"GORE, AL",738227,"BUSH, GEORGE W.",883748,119393,1741368,REPUBLICAN,0,8,8,4326.921
2000,CONNECTICUT,CT,"GORE, AL",816015,"BUSH, GEORGE W.",561094,82416,1459525,DEMOCRAT,8,0,8,3411.777
2000,DELAWARE,DE,"GORE, AL",180068,"BUSH, GEORGE W.",137288,10173,327529,DEMOCRAT,3,0,3,786.373
2000,DISTRICT OF COLUMBIA,DC,"GORE, AL",171923,"BUSH, GEORGE W.",18073,11898,201894,DEMOCRAT,3,0,3,572.046
2000,FLORIDA,FL,"GORE, AL",2912253,"BUSH, GEORGE W.",2912790,138067,5963110,REPUBLICAN,0,25,25,16047.515
2000,GEORGIA,GA,"GORE, AL",1116230,"BUSH, GEORGE W.",1419720,47258,2583208,REPUBLICAN,0,13,13,8227.303
2000,HAWAII,HI,"GORE, AL",205286,"BUSH, GEORGE W.",137845,24820,367951,DEMOCRAT,4,0,4,1213.519
2000,IDAHO,ID,"GORE, AL",138637,"BUSH, GEORGE W.",336937,26041,501615,REPUBLICAN,0,4,4,1299.43
2000,ILLINOIS,IL,"GORE, AL",2589026,"BUSH, GEORGE W.",2019421,133661,4742108,DEMOCRAT,22,0,22,12434.161
2000,INDIANA,IN,"GORE, AL",901980,"BUSH, GEORGE W.",1245836,51486,2199302,REPUBLICAN,0,12,12,6091.866
2000,IOWA,IA,"GORE, AL",638517,"BUSH, GEORGE W.",634373,80132,1353022,DEMOCRAT,7,0,7,2929.067
2000,KANSAS,KS,"GORE, AL",399276,"BUSH, GEORGE W.",622332,50608,1072216,REPUBLICAN,0,6,6,2693.681
2000,KENTUCKY,KY,"GORE, AL",638923,"BUSH, GEORGE W.",872520,32663,1544106,REPUBLICAN,0,8,8,4049.021
2000,LOUISIANA,LA,"GORE, AL",792344,"BUSH, GEORGE W.",927871,45441,1765656,REPUBLICAN,0,9,9,4471.885
2000,MAINE,ME,"GORE, AL",319951,"BUSH, GEORGE W.",286616,45250,651817,DEMOCRAT,4,0,4,1277.072
2000,MARYLAND,MD,"GORE, AL",1144008,"BUSH, GEORGE W.",813827,67377,2025212,DEMOCRAT,10,0,10,5311.034
2000,MASSACHUSETTS,MA,"GORE, AL",1616487,"BUSH, GEORGE W.",878502,238975,2733964,DEMOCRAT,12,0,12,6361.104
2000,MICHIGAN,MI,"GORE, AL",2170418,"BUSH, GEORGE W.",1953139,108944,4232501,DEMOCRAT,18,0,18,9952.45
2000,MINNESOTA,MN,"GORE, AL",1168266,"BUSH, GEORGE W.",1109659,160760,2438685,DEMOCRAT,10,0,10,4933.692
2000,MISSISSIPPI,MS,"GORE, AL",404614,"BUSH, GEORGE W.",572844,16726,994184,REPUBLICAN,0,7,7,2848.353
2000,MISSOURI,MO,"GORE, AL",1111138,"BUSH, GEORGE W.",1189924,58830,2359892,REPUBLICAN,0,11,11,5607.285
2000,MONTANA,MT,"GORE, AL",137126,"BUSH, GEORGE W.",240178,33682,410986,REPUBLICAN,0,3,3,903.773
2000,NEBRASKA,NE,"GORE, AL",231780,"BUSH, GEORGE W.",433862,31377,697019,REPUBLICAN,0,5,5,1713.82
2000,NEVADA,NV,"GORE, AL",279978,"BUSH, GEORGE W.",301575,27873,609426,REPUBLICAN,0,4,4,2018.741
2000,NEW HAMPSHIRE,NH,"GORE, AL",266348,"BUSH, GEORGE W.",273559,29174,569081,REPUBLICAN,0,4,4,1239.882
2000,NEW JERSEY,NJ,"GORE, AL",1788850,"BUSH, GEORGE W.",1284173,114203,3187226,DEMOCRAT,15,0,15,8430.621
2000,NEW MEXICO,NM,"GORE, AL",286783,"BUSH, GEORGE W.",286417,25405,598605,DEMOCRAT,5,0,5,1821.204
2000,NEW YORK,NY,"GORE, AL",3942215,"BUSH, GEORGE W.",2258577,759423,6960215,DEMOCRAT,33,0,33,19001.78
2000,NORTH CAROLINA,NC,"GORE, AL",1257692,"BUSH, GEORGE W.",1631163,26135,2914990,REPUBLICAN,0,14,14,8081.614
2000,NORTH DAKOTA,ND,"GORE, AL",95284,"BUSH, GEORGE W.",174852,18120,288256,REPUBLICAN,0,3,3,642.023
2000,OHIO,OH,"GORE, AL",2183628,"BUSH, GEORGE W.",2350363,168007,4701998,REPUBLICAN,0,21,21,11363.543
2000,OKLAHOMA,OK,"GORE, AL",474276,"BUSH, GEORGE W.",744337,15616,1234229,REPUBLICAN,0,8,8,3454.365
2000,OREGON,OR,"GORE, AL",720342,"BUSH, GEORGE W.",713577,100031,1533950,DEMOCRAT,7,0,7,3429.708
2000,PENNSYLVANIA,PA,"GORE, AL",2485967,"BUSH, GEORGE W.",2281127,145091,4912185,DEMOCRAT,23,0,23,12284.173
2000,RHODE ISLAND,RI,"GORE, AL",249508,"BUSH, GEORGE W.",130555,29049,409112,DEMOCRAT,4,0,4,1050.268
2000,SOUTH CAROLINA,SC,"GORE, AL",566037,"BUSH, GEORGE W.",786892,30973,1383902,REPUBLICAN,0,8,8,4024.223
2000,SOUTH DAKOTA,SD,"GORE, AL",118804,"BUSH, GEORGE W.",190700,6765,316269,REPUBLICAN,0,3,3,755.844
2000,TENNESSEE,TN,"GORE, AL",981720,"BUSH, GEORGE W.",1061949,32512,2076181,REPUBLICAN,0,11,11,5703.719
2000,TEXAS,TX,"GORE, AL",2433746,"BUSH, GEORGE W.",3799639,174252,6407637,REPUBLICAN,0,32,32,20944.499
2000,UTAH,UT,"GORE, AL",203053,"BUSH, GEORGE W.",515096,52605,770754,REPUBLICAN,0,5,5,2244.502
2000,VERMONT,VT,"GORE, AL",149022,"BUSH, GEORGE W.",119775,25511,294308,DEMOCRAT,3,0,3,609.618
2000,VIRGINIA,VA,"GORE, AL",1217290,"BUSH, GEORGE W.",1437490,84667,2739447,REPUBLICAN,0,13,13,7105.817
2000,WASHINGTON,WA,"GORE, AL",1247652,"BUSH, GEORGE W.",1108864,130917,2487433,DEMOCRAT,11,0,11,5910.512
2000,WEST VIRGINIA,WV,"GORE, AL",295497,"BUSH, GEORGE W.",336475,16152,648124,REPUBLICAN,0,5,5,1807.021
2000,WISCONSIN,WI,"GORE, AL",1242987,"BUSH, GEORGE W.",1237279,118341,2598607,DEMOCRAT,11,0,11,5373.999
2000,WYOMING,WY,"GORE, AL",60481,"BUSH, GEORGE W.",147947,5298,213726,REPUBLICAN,0,3,3,494.3
2004,ALABAMA,AL,"KERRY, JOHN",693933,"BUSH, GEORGE W.",1176394,13088,1883415,REPUBLICAN,0,9,9,4530.729
2004,ALASKA,AK,"KERRY, JOHN",111025,"BUSH, GEORGE W.",190889,10684,312598,REPUBLICAN,0,3,3,659.286
2004,ARIZONA,AZ,"KERRY, JOHN",893524,"BUSH, GEORGE W.",1104294,14767,2012585,REPUBLICAN,0,10,10,5652.404
2004,ARKANSAS,AR,"KERRY, JOHN",469953,"BUSH, GEORGE W.",572898,12094,1054945,REPUBLICAN,0,6,6,2749.686
2004,CALIFORNIA,CA,"KERRY, JOHN",6745485,"BUSH, GEORGE W.",5509826,166042,12421353,DEMOCRAT,55,0,55,35574.576
2004,COLORADO,CO,"KERRY, JOHN",1001732,"BUSH, GEORGE W.",1101255,26643,2129630,REPUBLICAN,0,9,9,4575.013
2004,CONNECTICUT,CT,"KERRY, JOHN",857488,"BUSH, GEORGE W.",693826,27455,1578769,DEMOCRAT,7,0,7,3496.094
2004,DELAWARE,DE,"KERRY, JOHN",200152,"BUSH, GEORGE W.",171660,3378,375190,DEMOCRAT,3,0,3,830.803
2004,DISTRICT OF COLUMBIA,DC,"KERRY, JOHN",202970,"BUSH, GEORGE W.",21256,3360,227586,DEMOCRAT,3,0,3,567.754
2004,FLORIDA,FL,"KERRY, JOHN",3583544,"BUSH, GEORGE W.",3964522,61744,7609810,REPUBLICAN,0,27,27,17415.318
2004,GEORGIA,GA,"KERRY, JOHN",1366149,"BUSH, GEORGE W.",1914254,21472,3301875,REPUBLICAN,0,15,15,8769.252
2004,HAWAII,HI,"KERRY, JOHN",231708,"BUSH, GEORGE W.",194191,3114,429013,DEMOCRAT,4,0,4,1273.569
2004,IDAHO,ID,"KERRY, JOHN",181098,"BUSH, GEORGE W.",409235,8043,598376,REPUBLICAN,0,4,4,1391.802
2004,ILLINOIS,IL,"KERRY, JOHN",2891550,"BUSH, GEORGE W.",2345946,36826,5274322,DEMOCRAT,21,0,21,12589.773
2004,INDIANA,IN,"KERRY, JOHN",969011,"BUSH, GEORGE W.",1479438,19553,2468002,REPUBLICAN,0,11,11,6233.007
2004,IOWA,IA,"KERRY, JOHN",741898,"BUSH, GEORGE W.",751957,13053,1506908,REPUBLICAN,0,7,7,2953.635
2004,KANSAS,KS,"KERRY, JOHN",434993,"BUSH, GEORGE W.",736456,16307,1187756,REPUBLICAN,0,6,6,2734.373
2004,KENTUCKY,KY,"KERRY, JOHN",712733,"BUSH, GEORGE W.",1069439,13710,1795882,REPUBLICAN,0,8,8,4146.101
2004,LOUISIANA,LA,"KERRY, JOHN",820299,"BUSH, GEORGE W.",1102169,20638,1943106,REPUBLICAN,0,9,9,4552.238
2004,MAINE,ME,"KERRY, JOHN",396842,"BUSH, GEORGE W.",330201,13709,740752,DEMOCRAT,4,0,4,1313.688
2004,MARYLAND,MD,"KERRY, JOHN",1334493,"BUSH, GEORGE W.",1024703,25042,2384238,DEMOCRAT,10,0,10,5546.935
2004,MASSACHUSETTS,MA,"KERRY, JOHN",1803800,"BUSH, GEORGE W.",1071109,52546,2927455,DEMOCRAT,12,0,12,6412.281
2004,MICHIGAN,MI,"KERRY, JOHN",2479183,"BUSH, GEORGE W.",2313746,46323,4839252,DEMOCRAT,17,0,17,10055.315
2004,MINNESOTA,MN,"KERRY, JOHN",1445014,"BUSH, GEORGE W.",1346695,36678,2828387,DEMOCRAT,10,0,10,5087.713
2004,MISSISSIPPI,MS,"KERRY, JOHN",457766,"BUSH, GEORGE W.",672660,9398,1139824,REPUBLICAN,0,6,6,2889.01
2004,MISSOURI,MO,"KERRY, JOHN",1259171,"BUSH, GEORGE W.",1455713,16480,2731364,REPUBLICAN,0,11,11,5747.741
2004,MONTANA,MT,"KERRY, JOHN",173710,"BUSH, GEORGE W.",266063,10661,450434,REPUBLICAN,0,3,3,930.009
2004,NEBRASKA,NE,"KERRY, JOHN",254328,"BUSH, GEORGE W.",512814,11044,778186,REPUBLICAN,0,5,5,1749.37
2004,NEVADA,NV,"KERRY, JOHN",397190,"BUSH, GEORGE W.",418690,13707,829587,REPUBLICAN,0,5,5,2346.222
2004,NEW HAMPSHIRE,NH,"KERRY, JOHN",340511,"BUSH, GEORGE W.",331237,6539,678287,DEMOCRAT,4,0,4,1290.121
2004,NEW JERSEY,NJ,"KERRY, JOHN",1911430,"BUSH, GEORGE W.",1670003,30258,3611691,DEMOCRAT,15,0,15,8634.561
2004,NEW MEXICO,NM,"KERRY, JOHN",370942,"BUSH, GEORGE W.",376930,8432,756304,REPUBLICAN,0,5,5,1903.808
2004,NEW YORK,NY,"KERRY, JOHN",4180755,"BUSH, GEORGE W.",2806993,460518,7448266,DEMOCRAT,31,0,31,19171.567
2004,NORTH CAROLINA,NC,"KERRY, JOHN",1525849,"BUSH, GEORGE W.",1961166,13992,3501007,REPUBLICAN,0,15,15,8553.152
2004,NORTH DAKOTA,ND,"KERRY, JOHN",111052,"BUSH, GEORGE W.",196651,5130,312833,REPUBLICAN,0,3,3,644.705
2004,OHIO,OH,"KERRY, JOHN",2741165,"BUSH, GEORGE W.",2859764,26974,5627903,REPUBLICAN,0,20,20,11452.251
2004,OKLAHOMA,OK,"KERRY, JOHN",503966,"BUSH, GEORGE W.",959792,0,1463758,REPUBLICAN,0,7,7,3525.233
2004,OREGON,OR,"KERRY, JOHN",943163,"BUSH, GEORGE W.",866831,26788,1836782,DEMOCRAT,7,0,7,3569.463
2004,PENNSYLVANIA,PA,"KERRY, JOHN",2938095,"BUSH, GEORGE W.",2793847,37648,5769590,DEMOCRAT,21,0,21,12410.722
2004,RHODE ISLAND,RI,"KERRY, JOHN",259760,"BUSH, GEORGE W.",169046,8328,437134,DEMOCRAT,4,0,4,1074.579
2004,SOUTH CAROLINA,SC,"KERRY, JOHN",661669,"BUSH, GEORGE W.",937974,18057,1617700,REPUBLICAN,0,8,8,4210.921
2004,SOUTH DAKOTA,SD,"KERRY, JOHN",149244,"BUSH, GEORGE W.",232584,6387,388215,REPUBLICAN,0,3,3,770.396
2004,TENNESSEE,TN,"KERRY, JOHN",1036477,"BUSH, GEORGE W.",1384375,16467,2437319,REPUBLICAN,0,11,11,5910.809
2004,TEXAS,TX,"KERRY, JOHN",2832704,"BUSH, GEORGE W.",4526917,51128,7410749,REPUBLICAN,0,34,34,22394.023
2004,UTAH,UT,"KERRY, JOHN",241199,"BUSH, GEORGE W.",663742,22903,927844,REPUBLICAN,0,5,5,2401.58
2004,VERMONT,VT,"KERRY, JOHN",184067,"BUSH, GEORGE W.",121180,7062,312309,DEMOCRAT,3,0,3,619.92
2004,VIRGINIA,VA,"KERRY, JOHN",1454742,"BUSH, GEORGE W.",1716959,23714,3195415,REPUBLICAN,0,13,13,7475.575
2004,WASHINGTON,WA,"KERRY, JOHN",1510201,"BUSH, GEORGE W.",1304894,43989,2859084,DEMOCRAT,11,0,11,6178.645
2004,WEST VIRGINIA,WV,"KERRY, JOHN",326541,"BUSH, GEORGE W.",423778,5473,755792,REPUBLICAN,0,5,5,1816.438
2004,WISCONSIN,WI,"KERRY, JOHN",1489504,"BUSH, GEORGE W.",1478120,29383,2997007,DEMOCRAT,10,0,10,5514.026
2004,WYOMING,WY,"KERRY, JOHN",70776,"BUSH, GEORGE W.",167629,5456,243861,REPUBLICAN,0,3,3,509.106
2008,ALABAMA,AL,"OBAMA, BARACK H.",813479,"MCCAIN, JOHN",1266546,19794,2099819,REPUBLICAN,0,9,9,4718.206
2008,ALASKA,AK,"OBAMA, BARACK H.",123594,"MCCAIN, JOHN",193841,8762,326197,REPUBLICAN,0,3,3,687.455
2008,ARIZONA,AZ,"OBAMA, BARACK H.",1034707,"MCCAIN, JOHN",1230111,28657,2293475,REPUBLICAN,0,10,10,6280.362
2008,ARKANSAS,AR,"OBAMA, BARACK H.",422310,"MCCAIN, JOHN",638017,26290,1086617,REPUBLICAN,0,6,6,2874.554
2008,CALIFORNIA,CA,"OBAMA, BARACK H.",8274473,"MCCAIN, JOHN",5011781,275646,13561900,DEMOCRAT,55,0,55,36604.337
2008,COLORADO,CO,"OBAMA, BARACK H.",1288576,"MCCAIN, JOHN",1073589,39196,2401361,DEMOCRAT,9,0,9,4889.73
2008,CONNECTICUT,CT,"OBAMA, BARACK H.",997772,"MCCAIN, JOHN",629428,19592,1646792,DEMOCRAT,7,0,7,3545.579
2008,DELAWARE,DE,"OBAMA, BARACK H.",255459,"MCCAIN, JOHN",152374,4579,412412,DEMOCRAT,3,0,3,883.874
2008,DISTRICT OF COLUMBIA,DC,"OBAMA, BARACK H.",245800,"MCCAIN, JOHN",17367,2686,265853,DEMOCRAT,3,0,3,580.236
2008,FLORIDA,FL,"OBAMA, BARACK H.",4282074,"MCCAIN, JOHN",4045624,63046,8390744,DEMOCRAT,27,0,27,18527.305
2008,GEORGIA,GA,"OBAMA, BARACK H.",1844123,"MCCAIN, JOHN",2048759,31604,3924486,REPUBLICAN,0,15,15,9504.843
2008,HAWAII,HI,"OBAMA, BARACK H.",325871,"MCCAIN, JOHN",120566,9627,456064,DEMOCRAT,4,0,4,1332.213
2008,IDAHO,ID,"OBAMA, BARACK H.",236440,"MCCAIN, JOHN",403012,15670,655122,REPUBLICAN,0,4,4,1534.32
2008,ILLINOIS,IL,"OBAMA, BARACK H.",3419348,"MCCAIN, JOHN",2031179,71844,5522371,DEMOCRAT,21,0,21,12747.038
2008,INDIANA,IN,"OBAMA, BARACK H.",1374039,"MCCAIN, JOHN",1345648,31367,2751054,DEMOCRAT,11,0,11,6424.806
2008,IOWA,IA,"OBAMA, BARACK H.",828940,"MCCAIN, JOHN",682379,25804,1537123,DEMOCRAT,7,0,7,3016.734
2008,KANSAS,KS,"OBAMA, BARACK H.",514765,"MCCAIN, JOHN",699655,21452,1235872,REPUBLICAN,0,6,6,2808.076
2008,KENTUCKY,KY,"OBAMA, BARACK H.",751985,"MCCAIN, JOHN",1048462,26173,1826620,REPUBLICAN,0,8,8,4289.878
2008,LOUISIANA,LA,"OBAMA, BARACK H.",782989,"MCCAIN, JOHN",1148275,29497,1960761,REPUBLICAN,0,9,9,4435.586
2008,MAINE,ME,"OBAMA, BARACK H.",421923,"MCCAIN, JOHN",295273,13967,731163,DEMOCRAT,4,0,4,1330.509
2008,MARYLAND,MD,"OBAMA, BARACK H.",1629467,"MCCAIN, JOHN",959862,42267,2631596,DEMOCRAT,10,0,10,5684.965
2008,MASSACHUSETTS,MA,"OBAMA, BARACK H.",1904097,"MCCAIN, JOHN",1108854,90044,3102995,DEMOCRAT,12,0,12,6468.967
2008,MICHIGAN,MI,"OBAMA, BARACK H.",2872579,"MCCAIN, JOHN",2048639,80378,5001596,DEMOCRAT,17,0,17,9946.889
2008,MINNESOTA,MN,"OBAMA, BARACK H.",1573354,"MCCAIN, JOHN",1275409,61606,2910369,DEMOCRAT,10,0,10,5247.018
2008,MISSISSIPPI,MS,"OBAMA, BARACK H.",554662,"MCCAIN, JOHN",724597,10606,1289865,REPUBLICAN,0,6,6,2947.806
2008,MISSOURI,MO,"OBAMA, BARACK H.",1441911,"MCCAIN, JOHN",1445814,37480,2925205,REPUBLICAN,0,11,11,5923.916
2008,MONTANA,MT,"OBAMA, BARACK H.",231667,"MCCAIN, JOHN",242763,15679,490109,REPUBLICAN,0,3,3,976.415
2008,NEBRASKA,NE,"OBAMA, BARACK H.",333319,"MCCAIN, JOHN",452979,14983,801281,REPUBLICAN,1,4,5,1796.378
2008,NEVADA,NV,"OBAMA, BARACK H.",533736,"MCCAIN, JOHN",412827,21285,967848,DEMOCRAT,5,0,5,2653.63
2008,NEW HAMPSHIRE,NH,"OBAMA, BARACK H.",384826,"MCCAIN, JOHN",316534,9610,710970,DEMOCRAT,4,0,4,1315.906
2008,NEW JERSEY,NJ,"OBAMA, BARACK H.",2215422,"MCCAIN, JOHN",1613207,39608,3868237,DEMOCRAT,15,0,15,8711.09
2008,NEW MEXICO,NM,"OBAMA, BARACK H.",472422,"MCCAIN, JOHN",346832,10904,830158,DEMOCRAT,5,0,5,2010.662
2008,NEW YORK,NY,"OBAMA, BARACK H.",4645332,"MCCAIN, JOHN",2418323,658364,7722019,DEMOCRAT,31,0,31,19212.436
2008,NORTH CAROLINA,NC,"OBAMA, BARACK H.",2142651,"MCCAIN, JOHN",2128474,39726,4310851,DEMOCRAT,15,0,15,9309.449
2008,NORTH DAKOTA,ND,"OBAMA, BARACK H.",141278,"MCCAIN, JOHN",168601,6742,316621,REPUBLICAN,0,3,3,657.569
2008,OHIO,OH,"OBAMA, BARACK H.",2940044,"MCCAIN, JOHN",2677820,90486,5708350,DEMOCRAT,20,0,20,11515.391
2008,OKLAHOMA,OK,"OBAMA, BARACK H.",502496,"MCCAIN, JOHN",960165,0,1462661,REPUBLICAN,0,7,7,3668.976
2008,OREGON,OR,"OBAMA, BARACK H.",1037291,"MCCAIN, JOHN",738475,52098,1827864,DEMOCRAT,7,0,7,3768.748
2008,PENNSYLVANIA,PA,"OBAMA, BARACK H.",3276363,"MCCAIN, JOHN",2655885,81024,6013272,DEMOCRAT,21,0,21,12612.285
2008,RHODE ISLAND,RI,"OBAMA, BARACK H.",296571,"MCCAIN, JOHN",165391,9804,471766,DEMOCRAT,4,0,4,1055.003
2008,SOUTH CAROLINA,SC,"OBAMA, BARACK H.",862449,"MCCAIN, JOHN",1034896,23624,1920969,REPUBLICAN,0,8,8,4528.996
2008,SOUTH DAKOTA,SD,"OBAMA, BARACK H.",170924,"MCCAIN, JOHN",203054,7997,381975,REPUBLICAN,0,3,3,799.124
2008,TENNESSEE,TN,"OBAMA, BARACK H.",1087437,"MCCAIN, JOHN",1479178,33134,2599749,REPUBLICAN,0,11,11,6247.411
2008,TEXAS,TX,"OBAMA, BARACK H.",3528633,"MCCAIN, JOHN",4479328,69834,8077795,REPUBLICAN,0,34,34,24309.039
2008,UTAH,UT,"OBAMA, BARACK H.",327670,"MCCAIN, JOHN",596030,28670,952370,REPUBLICAN,0,5,5,2663.029
2008,VERMONT,VT,"OBAMA, BARACK H.",219262,"MCCAIN, JOHN",98974,6810,325046,DEMOCRAT,3,0,3,624.151
2008,VIRGINIA,VA,"OBAMA, BARACK H.",1959532,"MCCAIN, JOHN",1725005,38723,3723260,DEMOCRAT,13,0,13,7833.496
2008,WASHINGTON,WA,"OBAMA, BARACK H.",1750848,"MCCAIN, JOHN",1229216,56814,3036878,DEMOCRAT,11,0,11,6562.231
2008,WEST VIRGINIA,WV,"OBAMA, BARACK H.",303857,"MCCAIN, JOHN",397466,12128,713451,REPUBLICAN,0,5,5,1840.31
2008,WISCONSIN,WI,"OBAMA, BARACK H.",1677211,"MCCAIN, JOHN",1262393,43813,2983417,DEMOCRAT,10,0,10,5640.996
2008,WYOMING,WY,"OBAMA, BARACK H.",82868,"MCCAIN, JOHN",164958,7078,254904,REPUBLICAN,0,3,3,546.043
2012,ALABAMA,AL,"OBAMA, BARACK H.",795696,"ROMNEY, MITT",1255925,22717,2074338,REPUBLICAN,0,9,9,4816.632
2012,ALASKA,AK,"OBAMA, BARACK H.",122640,"ROMNEY, MITT",164676,13179,300495,REPUBLICAN,0,3,3,730.81
2012,ARIZONA,AZ,"OBAMA, BARACK H.",1025232,"ROMNEY, MITT",1233654,40368,2299254,REPUBLICAN,0,11,11,6556.344
2012,ARKANSAS,AR,"OBAMA, BARACK H.",394409,"ROMNEY, MITT",647744,27315,1069468,REPUBLICAN,0,6,6,2952.876
